area;planta;Tratamento;bruchinae;lep_sp1;lep_sp2;lep_sp3;lep_sp4;lep_sp5;diptera_sp1;formicidae_sp2;formicidae_sp3;coleoptera_sp1;coleoptera_sp2;blattaria_sp1;hy_sp1;hy_sp2;hy_sp3;hy_sp4;hy_sp5;hy_sp6;hy_sp7;hy_sp8;hy_sp9;hy_sp10;hy_sp11;hy_sp12;hy_sp13;hy_sp14;hy_sp15;hy_sp16;hy_sp17
A1;C01;Co;6;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;C02;Co;40;20;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;C03;Co;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;C04;Co;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;C05;Co;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;C06;Co;51;12;2;1;0;1;0;0;0;0;0;0;1;2;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0
A1;C07;Co;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;C08;Co;4;19;0;6;0;0;10;0;0;0;0;0;3;0;1;0;6;1;1;0;0;0;0;0;0;0;1;0;0
A1;C09;Co;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;C10;Co;20;39;2;4;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0
A1;F01;F;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F02;F;20;0;2;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F03;F;3;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F04;F;20;21;1;5;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;1;0;0;0;0;0;0;0;0;0
A1;F05;F;41;19;4;6;0;0;15;0;0;0;0;0;0;16;0;1;14;0;0;2;0;0;6;0;0;0;0;0;0
A1;F06;F;1;8;0;1;1;0;2;0;1;0;0;0;3;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1
A1;F07;F;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F08;F;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
A1;F09;F;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F10;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P01;C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A1;P02;C;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;P03;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P04;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P05;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P06;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P07;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P08;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P09;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;P10;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF01;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF02;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF03;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF04;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF05;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF06;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF07;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF08;CF;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;PF09;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;PF10;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;C01;Co;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
A2;C02;Co;66;39;1;0;0;0;0;0;0;0;0;0;0;3;0;0;9;0;1;0;12;0;0;0;0;0;0;0;0
A2;C03;Co;22;11;1;0;0;0;1;0;0;0;1;0;1;10;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
A2;C04;Co;21;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
A2;C05;Co;19;50;5;3;0;0;18;1;0;0;0;0;0;2;0;0;20;0;1;0;1;1;0;0;0;0;0;0;0
A2;C06;Co;1;6;0;0;0;0;16;0;0;0;0;0;0;0;2;5;5;1;0;0;0;0;0;0;0;0;0;0;0
A2;C07;Co;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;C08;Co;38;0;0;0;0;0;3;0;0;3;1;2;0;1;0;0;26;0;0;0;0;0;3;0;0;0;0;0;0
A2;C09;Co;18;12;2;1;0;0;15;0;0;0;0;0;6;2;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0
A2;C10;Co;1;10;0;1;0;0;8;5;0;0;0;0;1;0;8;11;1;0;0;0;0;0;0;1;0;0;0;0;0
A2;F01;F;13;58;4;0;0;0;3;0;1;0;0;0;0;0;0;1;18;0;0;1;0;0;0;0;0;0;0;0;0
A2;F02;F;2;0;0;0;0;0;6;0;0;0;0;0;5;2;1;14;4;0;0;0;0;0;0;0;0;0;0;0;0
A2;F03;F;5;40;2;1;1;0;5;0;0;0;0;0;9;0;0;0;10;2;1;1;0;0;0;0;0;0;0;0;0
A2;F04;F;5;2;0;1;0;0;0;0;0;0;0;0;1;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;F05;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;F06;F;28;2;2;0;0;0;14;0;0;0;0;2;18;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
A2;F07;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;F08;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;F09;F;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A2;F10;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P01;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P02;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P03;C;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
A2;P04;C;21;58;3;5;0;0;0;0;0;0;0;0;1;2;0;0;34;1;0;0;0;0;0;0;1;10;0;0;0
A2;P05;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P06;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P07;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P08;C;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
A2;P09;C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;P10;C;3;4;2;3;0;0;2;0;0;0;0;0;1;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0
A2;PF01;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF02;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF03;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF04;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF05;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF06;CF;4;41;2;1;0;0;5;0;0;0;0;0;1;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
A2;PF07;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF08;CF;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;PF09;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A2;PF10;CF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
