area;tratamento;planta;condensed_g_1g_plant;totalphenols_g_1g_plant;hydrolyzable_g_1g_plant;media_carbs_totais;media_prots_totais;gords_totais;biofruto;area_semente;number_seed_avalability;hy_sp2;hy_sp3;hy_sp4;hy_sp5;hy_sp6;hy_sp7;hy_sp8;hy_sp9;hy_sp10;hy_sp11;hy_sp12;hy_sp13;hy_sp14;hy_sp15;hy_sp16;hy_sp17
A1;Co;C05;;;;;;;;;;;;;;;;;;;;;;;;;
A1;Co;C06;0.24;0;0;0.38;0.22;0.01;3.4;28.33;11.45;2;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0
A1;Co;C08;0.33;0;0.01;0.24;0.24;0.01;7.24;31.51;12.72;0;1;0;6;1;1;0;0;0;0;0;0;0;1;0;0
A1;Co;C09;0.16;0;0.01;0.28;0.16;0.01;1.76;26.32;4;;;;;;;;;;;;;;;;
A1;Co;C10;0.17;0;0;0.34;0.21;0.02;4.04;29.31;9.17;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0
A1;F;F02;0.22;0;0;0.34;0.21;0.01;3.22;31.05;8.57;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F;F04;0.2;0;0;0.39;0.21;0.01;4.8;33.18;11.5;0;0;0;12;0;0;1;0;0;0;0;0;0;0;0;0
A1;F;F05;0.22;0;0.01;0.36;0.17;0.01;3.74;29.91;10.32;16;0;1;14;0;0;2;0;0;6;0;0;0;0;0;0
A1;F;F06;0.37;0;0.01;0.21;0.2;0.02;2.26;27.67;4.03;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1
A1;F;F07;0.51;0;0.01;0.24;0.18;0.02;0.82;11;2.64;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;F;F08;0.28;0;0;0.29;0.19;0.01;1.82;22.35;5.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
A1;F;F10;0.21;0;0;;;;;;;;;;;;;;;;;;;;;;
A1;C;P01;0.32;0;0.01;0.3;0.19;0.01;3.67;26.31;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A1;C;P03;0.41;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P04;0.25;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P05;0.43;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P06;0.38;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P07;0.25;0;0;;;;;;;;;;;;;;;;;;;;;;
A1;C;P08;0.33;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P09;0.43;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;C;P10;0.44;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF01;;;;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF02;;;;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF03;0.23;0;0;0.34;0.21;0.01;3.8;17.76;11;;;;;;;;;;;;;;;;
A1;CF;PF04;0.31;0;0;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF05;0.24;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF06;0.37;0;0;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF07;0.68;0;0;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF08;0.23;0;0;;;;2.62;37.76;6;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
A1;CF;PF09;0.37;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A1;CF;PF10;0.54;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A2;Co;C01;0.3;0;0;0.33;0.16;0.01;1.54;21.05;8.26;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
A2;Co;C02;0.21;0;0;0.37;0.19;0.01;3.78;30.07;10.79;3;0;0;9;0;1;0;12;0;0;0;0;0;0;0;0
A2;Co;C03;0.4;0;0;0.4;0.18;0.01;6.19;29.43;12.33;10;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0
A2;Co;C04;;;;;;;;;;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
A2;Co;C05;0.25;0;0;0.37;0.19;0.01;6.74;32.23;11.41;2;0;0;20;0;1;0;1;1;0;0;0;0;0;0;0
A2;Co;C06;0.24;0;0;0.25;0.19;0.01;2.4;30.12;11.11;0;2;5;5;1;0;0;0;0;0;0;0;0;0;0;0
A2;Co;C07;0.26;0;0;0.32;0.19;0.01;4.25;24.03;10.17;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;Co;C08;0.13;0;0;0.42;0.21;0.01;4.82;37.24;10.63;1;0;0;26;0;0;0;0;0;3;0;0;0;0;0;0
A2;Co;C09;0.18;0;0;0.24;0.19;0.01;3.36;26.67;9;2;0;0;1;0;0;1;3;0;0;0;0;0;0;0;0
A2;Co;C10;0.25;0;0;0.31;0.22;0.01;3.19;21.57;6.35;0;8;11;1;0;0;0;0;0;0;1;0;0;0;0;0
A2;F;F01;0.17;0;0;0.39;0.21;0.01;4.21;37.11;10.83;0;0;1;18;0;0;1;0;0;0;0;0;0;0;0;0
A2;F;F02;0.33;0;0;0.34;0.21;0.01;1.82;23.04;5.86;2;1;14;4;0;0;0;0;0;0;0;0;0;0;0;0
A2;F;F03;0.3;0;0.01;0.34;0.22;0.01;3.86;34.29;10.06;0;0;0;10;2;1;1;0;0;0;0;0;0;0;0;0
A2;F;F04;0.39;0;0.01;0.31;0.19;0.01;2.64;23.72;8.76;0;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;F;F05;0.19;0.01;0;;;;1.76;22.5;8;;;;;;;;;;;;;;;;
A2;F;F06;0.19;0;0;0.27;0.2;0.01;3.02;25.99;10.22;1;0;1;6;0;0;0;0;0;0;0;0;0;0;0;0
A2;F;F07;0.33;0;0.01;;;;1.48;21.64;4;;;;;;;;;;;;;;;;
A2;F;F08;0.2;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A2;F;F10;;;;;;;;;;;;;;;;;;;;;;;;;
A2;C;P01;0.18;0;0;;;;;;;;;;;;;;;;;;;;;;
A2;C;P02;0.4;0;0;;;;2.12;27.31;5;;;;;;;;;;;;;;;;
A2;C;P03;0.31;0;0.01;;;;4.74;42.47;11;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
A2;C;P04;;;;;;;;;;2;0;0;34;1;0;0;0;0;0;0;1;10;0;0;0
A2;C;P05;;;;;;;;;;;;;;;;;;;;;;;;;
A2;C;P06;0.42;0;0.01;;;;1.44;14.07;4;;;;;;;;;;;;;;;;
A2;C;P07;0.28;0;0;;;;;;;;;;;;;;;;;;;;;;
A2;C;P08;0.46;0;0.01;;;;1.34;;6;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
A2;C;P09;0.31;0;0;0.26;0.21;0.01;2.22;17.93;1.8;;;;;;;;;;;;;;;;
A2;C;P10;0.32;0;0;0.29;0.21;0.01;4.64;30.4;10.81;0;0;5;3;0;0;0;0;0;0;0;0;0;0;0;0
A2;CF;PF01;0.22;0;0;0.27;0.21;0.01;3.71;14.12;4.5;;;;;;;;;;;;;;;;
A2;CF;PF02;;;;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF03;;;;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF04;;;;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF05;0.36;0;0;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF06;;;;;;;;;;2;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0
A2;CF;PF07;0.3;0;0.01;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF08;;;;;;;;;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
A2;CF;PF09;0.24;0;0;;;;;;;;;;;;;;;;;;;;;;
A2;CF;PF10;0.18;0;0.01;;;;;;;;;;;;;;;;;;;;;;
